[2024-06-22 16:09:38.476] [error] NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.479] [error] Picked up JAVA_TOOL_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.480] [error] Picked up _JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.684] [info]  [16:09:38] [Genesis
[2024-06-22 16:09:38.805] [info]  [16:09:38] [Genesis/main/INFO] Found classpath URL: lunar-ferrite-mixins-0.1.0-SNAPSHOT-all.jar with SHA-1 hash 557af8afbc5a3a2dd1082d6c1d89d0924d9148a7
[2024-06-22 16:09:38.805] [info]  [16:09:38] [Genesis/
[2024-06-22 16:09:38.806] [info]  main/INFO] Found classpath URL: lunar-lithium-mixins-0.1.0-SNAPSHOT-all.jar with SHA-1 hash 6bddb75b7b546461fe3906061ed6b69c96459fc2
[2024-06-22 16:09:38.806] [info]  [16:09:38] [
[2024-06-22 16:09:38.806] [info]  Genesis/main/INFO] Found classpath URL: lunar-noxesium-mixins-0.1.0-SNAPSHOT-all.jar with SHA-1 hash 9ef6225eb7368f6fa9728dd8d086f284b70e6e95
[2024-06-22 16:09:38.807] [info]  [16:09:38] [
[2024-06-22 16:09:38.807] [info]  Genesis/main/INFO] Found classpath URL: lunar-replaymod-fabric-mixins-0.1.0-SNAPSHOT-all.jar with SHA-1 hash d597c36d0c2ff4f04ca99579bbfe849ed80f8dbd
[2024-06-22 16:09:38.809] [info]  [16:09:38
[2024-06-22 16:09:38.810] [info]  ] [Genesis/main/INFO] Found classpath URL: lunar-sodium-mixins-0.1.0-SNAPSHOT-all.jar with SHA-1 hash e5611315574ee949cf2389d5c899eca8eef9c8a3
[2024-06-22 16:09:39.494] [info]  [16:09:39] [Genesis/main/INFO] Adding pre-launch library to game classpath: .\.ichor\ichormodule-libs\net_fabricmc_fabric_loader_0_15_11-lunar-0.1.0.jar
[2024-06-22 16:09:39.573] [info]  [16:09:39] [Genesis/GameBootstrap/main/INFO] Launching Minecraft 1.20.1 v1_20_1 (parsed from 1.20.1)
[2024-06-22 16:09:40.393] [info]  [16:09:40] [Ichor+Fabric/main/
[2024-06-22 16:09:40.394] [info]  INFO] Using custom local mod path: C:\Users\Asus\.lunarclient\profiles\35533a66-fbe4-4c9e-b96c-b47d7554e254\versions\0.0.4\mods
[2024-06-22 16:09:41.544] [info]  LUNARCLIENT_STATUS_PREINIT
[2024-06-22 16:09:41.544] [info]  [16:09:41] [Genesis/GameBootstrap/main/INFO] Starting game!
[2024-06-22 16:09:41.948] [info]  [16:09:41] [IchorPipeline/main/INFO] Built mapping set for com.moonsworth.lunar.ichor.CRCIRCHCIOCCIHRCHCHOHICRI.RHOCIORRHROCOHOOCRHHRRHCI.IHCRIIIICOROROOCCIHHHHCRI.RHCRCHHICCCIIHIIIHIIRROOO 286ms on thread main
[2024-06-22 16:09:42.228] [info]  [16:09:42] [IchorPipeline/main/INFO] Loading Mixin runtime for META_MIXIN
[2024-06-22 16:09:42.427] [info]  [16:09:42] [Ichor/mixin(META_MIXIN)/INFO] SpongePowered MIXIN Subsystem Version=0.8.5 Source=Unknown Service=Ichor Env=CLIENT
[2024-06-22 16:09:42.960] [info]  [16:09:42] [IchorPipeline/main/INFO] Built mapping set for com.moonsworth.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI.HHRIIHHROCICOCHRCICRIOHRH.RHOCIORRHROCOHOOCRHHRRHCI 245ms on thread main
[2024-06-22 16:09:43.415] [info]  [16:09:43] [IchorPipeline/main/INFO] Loading Mixin runtime for MIXIN
[2024-06-22 16:09:43.873] [info]  [16:09:43] [Ichor/mixin(MIXIN)/INFO] SpongePowered MIXIN Subsystem Version=0.8.5 Source=Unknown Service=Ichor Env=CLIENT
[2024-06-22 16:09:44.347] [info]  [16:09:44] [IchorPipeline/main/INFO] Done loading Mixin runtimes in 2121ms
[2024-06-22 16:09:44.348] [info]  [16:09:44] [IchorPipeline/main/INFO] Setting up mixins for META_MIXIN
[2024-06-22 16:09:44.464] [info]  [16:09:44] [IchorPipeline/main/INFO] Setting up mixins for MIXIN
[2024-06-22 16:09:44.465] [info]  [16:09:44] [Ichor/main/INFO] Mixin config mixins.modern.json doesn't exist in IchorClassLoader(MIXIN)
[2024-06-22 16:09:44.466] [info]  [16:09:44] [Ichor/main/INFO] Mixin config mixins.modern_lunar.json doesn't exist in IchorClassLoader(MIXIN)
[2024-06-22 16:09:44.761] [info]  [16:09:44] [IchorPipeline/main/INFO] Done registering Mixins in 413ms
[2024-06-22 16:09:44.762] [info]  [16:09:44] [IchorPipeline/main/INFO] Going to default mixins stage for META_MIXIN
[2024-06-22 16:09:45.576] [info]  [16:09:45] [IchorPipeline/main/INFO] Going to default mixins stage for MIXIN
[2024-06-22 16:09:45.592] [info]  [16:09:45] [Ichor/MixinExtras|Service(META_MIXIN)/INFO] Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[2024-06-22 16:09:46.933] [info]  [16:09:46] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 1 override(s) found
[2024-06-22 16:09:46.950] [info]  [16:09:46] [main/INFO]: Loaded configuration file for Sodium: 41 options available, 3 override(s) found
[2024-06-22 16:09:47.018] [info]  [16:09:47] [main/INFO]: Loaded configuration file for Sodium Extra: 32 options available, 0 override(s) found
[2024-06-22 16:09:52.346] [info]  [16:09:52] [Ichor/mixin(MIXIN)/WARN] Catching java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for net/optifine/render/ChunkVisibility (checked [net.optifine.render.ChunkVisibility]).
[2024-06-22 16:09:52.347] [info]  [16:09:52] [Ichor/mixin(MIXIN)/WARN] Error loading class: net/optifine/render/ChunkVisibility (java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for net/optifine/render/ChunkVisibility (checked [net.optifine.render.ChunkVisibility]).)
[2024-06-22 16:09:52.347] [info]  [16:09:52] [Ichor/mixin(MIXIN)/WARN] Catching java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for shadersmod/client/ShadersRender (checked [shadersmod.client.ShadersRender]).
[2024-06-22 16:09:52.347] [info]  [16:09:52] [Ichor/mixin(MIXIN)/WARN] Error loading class: shadersmod/client/ShadersRender (java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for shadersmod/client/ShadersRender (checked [shadersmod.client.ShadersRender]).)
[2024-06-22 16:09:52.347] [info]  [16:09:52] [Ichor/mixin(MIXIN)/WARN] Catching java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for net/optifine/shaders/ShadersRender (checked [net.optifine.shaders.ShadersRender]).
[2024-06-22 16:09:52.348] [info]  [16:09:52] [Ichor/mixin(MIXIN)/WARN] Error loading class: net/optifine/shaders/ShadersRender (java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for net/optifine/shaders/ShadersRender (checked [net.optifine.shaders.ShadersRender]).)
[2024-06-22 16:09:54.160] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[2024-06-22 16:09:54.623] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.entity.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.625] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.entity.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.627] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.628] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.629] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.646] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.647] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.648] [info]  [16:09:54] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[2024-06-22 16:09:54.825] [info]  [16:09:54] [Ichor/mixin(MIXIN)/WARN] Catching java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for me/jellysquid/mods/sodium/client/compatibility/workarounds/nvidia/NvidiaWorkarounds (checked [me.jellysquid.mods.sodium.client.compatibility.workarounds.nvidia.NvidiaWorkarounds]).
[2024-06-22 16:09:54.825] [info]  [16:09:54] [Ichor/mixin(MIXIN)/WARN] Error loading class: me/jellysquid/mods/sodium/client/compatibility/workarounds/nvidia/NvidiaWorkarounds (java.lang.ClassNotFoundException: IchorClassLoader(MIXIN) couldn't find class bytes for me/jellysquid/mods/sodium/client/compatibility/workarounds/nvidia/NvidiaWorkarounds (checked [me.jellysquid.mods.sodium.client.compatibility.workarounds.nvidia.NvidiaWorkarounds]).)
[2024-06-22 16:09:54.826] [info]  [16:09:54] [Ichor/mixin(MIXIN)/WARN] @Mixin target me.jellysquid.mods.sodium.client.compatibility.workarounds.nvidia.NvidiaWorkarounds was not found mixins.ichor.sodium.v1_20_1.json:IIIICORICOICIRRHCHIIHROIC from mod (unknown)
[2024-06-22 16:09:55.080] [info]  [16:09:55] [IchorPipeline/main/INFO] Mixin runtimes prepared in 10318ms
[2024-06-22 16:09:55.081] [info]  [16:09:55] [IchorPipeline/main/INFO] Initialized Mixin in 12852ms
[2024-06-22 16:09:55.083] [info]  [16:09:55] [Ichor/MixinExtras|Service(MIXIN)/INFO] Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[2024-06-22 16:09:55.895] [info]  [Bridge] Setting Bridge Implementation to com.moonsworth.lunar.IIIICORICOICIRRHCHIIHROIC.IOCOHCCRCOHRICRRHOOICHIHO
[2024-06-22 16:09:57.272] [info]  [Bridge] Found textures dir: C:\Users\Asus\.lunarclient\textures
[2024-06-22 16:09:57.295] [info]  Completely ignored arguments: [--workingDirectory, ., --webosrDir, C:\Users\Asus\.lunarclient\offline\multiver\natives, --classpathDir, ., --ichorExternalFiles, Fabric-API-v1_20_1-0.90.7.jar,FerriteCore-v1_20_1-6.0.0.jar,Lithium-v1_20_1-0.11.2.jar,Noxesium-v1_20_1-1.0.3.jar,Noxesium_API-v1_20_1-1.0.3.jar,ReplayMod-v1_20_1-2.6.14.jar,Sodium-v1_20_1-0.5.8.jar,Indium-v1_20_1-1.0.30.jar,Iris-v1_20_1-1.6.17.jar,hypixel-quickplay-data.json,hypixel-bedwars-data.json,hypixel-skyblock-dungeon-rooms.json, --ichorClassPath, common-0.1.0-SNAPSHOT-all.jar,lunar-fabric-mixins-0.1.0-SNAPSHOT-all.jar,genesis-0.1.0-SNAPSHOT-all.jar,lunar-lang.jar,lunar-emote.jar,lunar.jar,modern-0.1.0-SNAPSHOT-all.jar,lunar-ferrite-mixins-0.1.0-SNAPSHOT-all.jar,lunar-lithium-mixins-0.1.0-SNAPSHOT-all.jar,lunar-noxesium-mixins-0.1.0-SNAPSHOT-all.jar,lunar-replaymod-fabric-mixins-0.1.0-SNAPSHOT-all.jar,lunar-sodium-mixins-0.1.0-SNAPSHOT-all.jar, --uiDir, C:\Users\Asus\.lunarclient\ui]
[2024-06-22 16:10:03.094] [info]  [16:10:03] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 108 milliseconds
[2024-06-22 16:10:05.958] [info]  [16:10:05] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[2024-06-22 16:10:06.544] [info]  [16:10:06] [Render thread/ERROR]: Failed to verify authentication
[2024-06-22 16:10:06.545] [info]  com.mojang.authlib.exceptions.InvalidCredentialsException: Status: 401
[2024-06-22 16:10:06.545] [info]  	at Genesis/com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:56) ~[?:?]
[2024-06-22 16:10:06.545] [info]  	at Genesis/com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:156) ~[?:?]
[2024-06-22 16:10:06.545] [info]  	at Genesis/com.mojang.authlib.yggdrasil.YggdrasilUserApiService.<init>(YggdrasilUserApiService.java:55) ~[?:?]
[2024-06-22 16:10:06.546] [info]  	at Genesis/com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.createUserApiService(YggdrasilAuthenticationService.java:124) ~[?:?]
[2024-06-22 16:10:06.546] [info]  	at Genesis/net.minecraft.client.Minecraft.createUserApiService(SourceFile:733) [?:?]
[2024-06-22 16:10:06.546] [info]  	at Genesis/net.minecraft.client.Minecraft.<init>(SourceFile:442) [?:?]
[2024-06-22 16:10:06.546] [info]  	at Genesis/net.minecraft.client.main.Main.redirect$zbd000$impl$main$minecraft(SourceFile:656) [?:?]
[2024-06-22 16:10:06.546] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:211) [?:?]
[2024-06-22 16:10:06.547] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-22 16:10:06.547] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-22 16:10:06.547] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-22 16:10:06.547] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-22 16:10:06.547] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-22 16:10:06.548] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-22 16:10:06.548] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-22 16:10:06.548] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-22 16:10:06.548] [info]  Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 401
[2024-06-22 16:10:06.548] [info]  	at Genesis/com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:85) ~[?:?]
[2024-06-22 16:10:06.549] [info]  	at Genesis/com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:48) ~[?:?]
[2024-06-22 16:10:06.549] [info]  	at Genesis/com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:129) ~[?:?]
[2024-06-22 16:10:06.549] [info]  	... 14 more
[2024-06-22 16:10:06.550] [info]  [16:10:06] [Render thread/INFO]: Setting user: Player898
[2024-06-22 16:10:06.590] [info]  [16:10:06] [IchorPipeline
[2024-06-22 16:10:06.591] [info]  /Render thread/INFO] Launching main ModInitializer
[2024-06-22 16:10:06.591] [info]  [16:10:06] [
[2024-06-22 16:10:06.591] [info]  IchorPipeline/Render thread/INFO] Launching Entrypoint(main) in Genesis
[2024-06-22 16:10:06.592] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.registry.sync.FabricRegistryInit
[2024-06-22 16:10:06.629] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.event.lifecycle.LifecycleEventsImpl
[2024-06-22 16:10:06.635] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.event.lifecycle.v0.LegacyEventInvokers
[2024-06-22 16:10:06.646] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) me.jellysquid.mods.lithium.common.LithiumMod
[2024-06-22 16:10:06.662] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.command.v1.LegacyHandler
[2024-06-22 16:10:06.670] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.networking.NetworkingImpl::init()
[2024-06-22 16:10:06.692] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouter
[2024-06-22 16:10:06.696] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.loot.table.LootTablesV1Init
[2024-06-22 16:10:06.729] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.lookup.ApiLookupImpl
[2024-06-22 16:10:06.735] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) com.blake_jh.nohurtcamplus.NoHurtCamPlus
[2024-06-22 16:10:06.746] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientInit
[2024-06-22 16:10:06.761] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientSync
[2024-06-22 16:10:06.762] [info]  [16:10:06] [Ichor/
[2024-06-22 16:10:06.763] [info]  Render thread/INFO] Found Entrypoint(main) net.fabricmc.fabric.impl.networking.v0.OldNetworkingHooks
[2024-06-22 16:10:06.767] [info]  [16:10:06] [IchorPipeline/Render thread/INFO] Entrypoint(main) had 12 invokes.
[2024-06-22 16:10:06.768] [info]  [16:10:06] [IchorPipeline/Render thread/INFO] Launching client ClientModInitializer
[2024-06-22 16:10:06.768] [info]  [16:10:06] [IchorPipeline/Render thread/INFO] Launching Entrypoint(client) in Genesis
[2024-06-22 16:10:06.768] [info]  [16:10:06] [Ichor/Render thread/INFO] Found Entrypoint(client) com.terraformersmc.modmenu.ModMenu
[2024-06-22 16:10:06.818] [info]  [16:10:06] [IchorPipeline/Render thread/INFO] Entrypoint(client) failed to load com.terraformersmc.modmenu.ModMenu in Genesis
[2024-06-22 16:10:06.819] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: java.lang.IllegalStateException: Failed to launch entrypoint com.terraformersmc.modmenu.ModMenu
[2024-06-22 16:10:06.819] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:06.819] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IRCIHCHCCHHOCORRHRCCORROC.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:06.820] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.Minecraft.mdd2e451$lambda$ichor$fabric$clientInitializer$0$9(SourceFile:7699)
[2024-06-22 16:10:06.820] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.util.Optional.ifPresentOrElse(Unknown Source)
[2024-06-22 16:10:06.820] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.Minecraft.handler$zpk000$ichor$fabric$clientInitializer(SourceFile:7697)
[2024-06-22 16:10:06.821] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.Minecraft.<init>(SourceFile:458)
[2024-06-22 16:10:06.821] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.main.Main.redirect$zbd000$impl$main$minecraft(SourceFile:656)
[2024-06-22 16:10:06.821] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at Genesis//net.minecraft.client.main.Main.main(SourceFile:211)
[2024-06-22 16:10:06.821] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[2024-06-22 16:10:06.822] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[2024-06-22 16:10:06.822] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source)
[2024-06-22 16:10:06.822] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[2024-06-22 16:10:06.822] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[2024-06-22 16:10:06.822] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:06.823] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source)
[2024-06-22 16:10:06.823] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source)
[2024-06-22 16:10:06.823] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: Caused by: com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI.IOCOHCCRCOHRICRRHOOICHIHO: java.lang.IllegalAccessException: class com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI cannot access a member of class dev.isxander.zoomify.integrations.ModMenuIntegration with modifiers "private"
[2024-06-22 16:10:06.823] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI.IHCRIIIICOROROOCCIHHHHCRI(Unknown Source)
[2024-06-22 16:10:06.823] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.lunar.ichor.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source)
[2024-06-22 16:10:06.824] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.RHOCIORRHROCOHOOCRHHRRHCI.RCOIIRRHOORIOROOROICRHHOR.lambda$getEntrypointContainers$2(Unknown Source)
[2024-06-22 16:10:06.824] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.util.HashMap.computeIfAbsent(Unknown Source)
[2024-06-22 16:10:06.824] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at com.moonsworth.RHOCIORRHROCOHOOCRHHRRHCI.RCOIIRRHOORIOROOROICRHHOR.lambda$getEntrypointContainers$3(Unknown Source)
[2024-06-22 16:10:06.824] [info]  [16:10:06] [Render thread/INFO]: [STDERR]: 	at java.base/java.util.HashMap$KeySet.forEach(Unknown Source)
